id,user_id,experiment_id,scenario_type,epd_id,dose_rate,dose_absortion,event_position,event_datetime
78,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.078403;0.078697;0.079009;0.07931;0.079604;0.0799;0.0802;0.0805;0.080801;0.081108;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
79,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.070371;0.070636;0.070915;0.071186;0.071449;0.071716;0.071984;0.072254;0.072524;0.072799;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
80,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.075035;0.075316;0.075615;0.075903;0.076184;0.076468;0.076754;0.077042;0.077329;0.077623;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
81,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.081396;0.081716;0.082016;0.082324;0.082633;0.082924;0.083225;0.083518;0.083813;0.084108;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
82,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.073058;0.073345;0.073615;0.073891;0.074168;0.07443;0.0747;0.074963;0.075227;0.075492;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
83,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.077899;0.078206;0.078493;0.078787;0.079083;0.079362;0.07965;0.07993;0.080212;0.080495;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
84,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.084406;0.084704;0.085008;0.085306;0.0856;0.085912;0.086223;0.08652;0.086799;0.087127;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
85,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.075759;0.076027;0.0763;0.076567;0.076831;0.077112;0.07739;0.077657;0.077907;0.078202;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
86,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.08078;0.081066;0.081356;0.081641;0.081923;0.082221;0.082518;0.082803;0.08307;0.083384;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
87,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.087426;0.087733;0.088026;0.088332;0.088645;0.088951;0.089245;0.089542;0.089835;0.090119;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
88,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.078471;0.078746;0.079009;0.079284;0.079565;0.079839;0.080103;0.08037;0.080632;0.080887;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
89,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.08367;0.083964;0.084245;0.084538;0.084837;0.08513;0.085411;0.085696;0.085975;0.086247;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
90,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.090455;0.090745;0.091043;0.091344;0.091648;0.09195;0.09225;0.092538;0.092845;0.093154;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
91,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.081189;0.081449;0.081717;0.081987;0.08226;0.082531;0.0828;0.083059;0.083334;0.083611;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
92,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.086569;0.086847;0.087132;0.08742;0.08771;0.088;0.088287;0.088563;0.088856;0.089152;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
93,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.093457;0.09376;0.094055;0.094367;0.094674;0.09497;0.095276;0.095574;0.095887;0.096197;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
94,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.083883;0.084155;0.08442;0.0847;0.084976;0.085242;0.085516;0.085784;0.086065;0.086342;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
95,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.089442;0.089732;0.090014;0.090313;0.090606;0.090891;0.091183;0.091468;0.091768;0.092064;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
96,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.096504;0.096804;0.097101;0.097398;0.097694;0.098007;0.098302;0.098607;0.098917;0.099213;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
97,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.086618;0.086888;0.087154;0.087421;0.087686;0.087967;0.088232;0.088506;0.088784;0.089049;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
98,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.092358;0.092646;0.092929;0.093214;0.093497;0.093797;0.094079;0.094371;0.094668;0.09495;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
99,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.099528;0.099831;0.100127;0.100432;0.100722;0.101015;0.101311;0.101612;0.101916;0.102213;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
100,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.089332;0.089605;0.08987;0.090144;0.090404;0.090667;0.090933;0.091203;0.091476;0.091742;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
101,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.095252;0.095543;0.095826;0.096117;0.096395;0.096676;0.096959;0.097246;0.097538;0.097822;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
102,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.10252;0.102829;0.103122;0.103425;0.103722;0.104025;0.104336;0.10463;0.104927;0.105231;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
103,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.092018;0.092295;0.092558;0.09283;0.093097;0.093369;0.093648;0.093912;0.094179;0.094452;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
104,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.098116;0.098411;0.098692;0.098982;0.099266;0.099556;0.099854;0.100135;0.100419;0.10071;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
105,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.105547;0.105852;0.106151;0.106457;0.106749;0.107054;0.107345;0.107636;0.107948;0.108242;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
106,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.094735;0.095009;0.095277;0.095552;0.095814;0.096088;0.096349;0.09661;0.09689;0.097154;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
107,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.101013;0.101304;0.101591;0.101884;0.102163;0.102455;0.102733;0.103012;0.103311;0.103592;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
108,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.108538;0.108832;0.109123;0.109431;0.109742;0.110047;0.110356;0.110647;0.110955;0.111258;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
109,"FDI_AG","","T2_BasicEmergency","2","[1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;1.871428;]","[0.09742;0.097684;0.097944;0.098221;0.0985;0.098774;0.099052;0.099313;0.099589;0.099861;]","[(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);(2091.175049;12070.0);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
110,"FDI_AG","","T2_BasicEmergency","2","[1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;1.99544;]","[0.103875;0.104157;0.104435;0.10473;0.105027;0.10532;0.105615;0.105894;0.106189;0.106478;]","[(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);(2050.0;12109.202148);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
111,"FDI_AG","","T2_BasicEmergency","2","[2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;2.085011;]","[0.111554;0.111851;0.112153;0.112455;0.112762;0.113067;0.113358;0.113662;0.11396;0.114256;]","[(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);(2026.446777;12040.62207);]","[1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;1-1-1 0:0:0.0;]"
